,Country,Family,Freedom,GDP per Capita,Generosity,Happiness Rank,Happiness Score,Life Expectancy,Region,Trust (Government Corruption),Year
337,Czech Republic,1.4338852169999998,0.49094617399999996,1.352682352,0.088106759,23,6.609000206,0.7544440029999999,,0.036872927,2017
338,Argentina,1.440451145,0.494519204,1.1852954629999999,0.109457061,24,6.598999977,0.6951370840000001,,0.059739888,2017
339,Mexico,1.21086216,0.412730008,1.153183818,0.12099043300000001,25,6.578000069,0.709978998,,0.132774115,2017
340,Singapore,1.3538143630000001,0.549840569,1.69227767,0.34596598100000003,26,6.5720000270000005,0.949492395,,0.464307785,2017
341,Malta,1.488411665,0.588767052,1.343279839,0.574730575,27,6.52699995,0.8219442370000001,,0.153066069,2017
342,Uruguay,1.412227869,0.5793922539999999,1.217559695,0.17509692899999998,28,6.453999996,0.7192168240000001,,0.178061873,2017
343,Guatemala,1.255585194,0.531310618,0.8720019459999999,0.283488393,29,6.453999996,0.54023999,,0.077223279,2017
344,Panama,1.373192549,0.550026834,1.233748436,0.210556939,30,6.452000141,0.706156135,,0.070983924,2017
345,France,1.3877768519999998,0.470222116,1.430923462,0.129762307,31,6.441999912000001,0.844465852,,0.172502428,2017
346,Thailand,1.425792456,0.580200732,1.127868772,0.57212311,32,6.423999786,0.647239029,,0.031612735,2017
347,Taiwan Province of China,1.3845653530000002,0.361466587,1.4336265330000002,0.258360475,33,6.421999931,0.7939842340000001,,0.063829236,2017
348,Spain,1.532090902,0.40878123,1.384397864,0.190133572,34,6.402999877999999,0.8889606,,0.070914097,2017
349,Qatar,1.27429688,0.604130983,1.870765686,0.33047387,35,6.375,0.710098088,,0.439299256,2017
350,Colombia,1.4021829369999999,0.477487415,1.070622325,0.149014473,36,6.3569998739999996,0.5950279239999999,,0.046668742,2017
351,Saudi Arabia,1.2866775990000001,0.449750572,1.530623555,0.14761601400000002,37,6.343999863,0.59014833,,0.273432255,2017
352,Trinidad and Tobago,1.380228519,0.518630743,1.361355901,0.325296462,38,6.168000221000001,0.519983292,,0.008964816,2017
353,Kuwait,1.259698749,0.49633759299999997,1.6329524519999998,0.22828979800000002,39,6.105000018999999,0.632105708,,0.21515955,2017
354,Slovakia,1.505059242,0.295817465,1.325393558,0.136544481,40,6.09800005,0.7127329109999999,,0.024210852,2017
355,Bahrain,1.323110461,0.5367469189999999,1.488412261,0.17266848699999998,41,6.086999893,0.653133035,,0.25704217,2017
356,Malaysia,1.284646034,0.40226498200000005,1.29121542,0.41660893,42,6.084000111,0.618784428,,0.065600708,2017
357,Nicaragua,1.28721571,0.447551847,0.737299204,0.30167421699999997,43,6.071000099,0.653095961,,0.13068798199999998,2017
358,Ecuador,1.286168814,0.45519819899999997,1.0008203979999999,0.150112465,44,6.007999897,0.6856362220000001,,0.140134647,2017
359,El Salvador,1.182125092,0.43245253,0.9097844959999999,0.078257985,45,6.002999783,0.596018553,,0.08998096,2017
360,Poland,1.44571197,0.520342112,1.291787863,0.15846596699999999,46,5.97300005,0.699475348,,0.059307806,2017
361,Uzbekistan,1.54896915,0.658248663,0.786441088,0.415983647,47,5.971000195,0.498272628,,0.24652822300000002,2017
362,Italy,1.444923282,0.256450713,1.395066619,0.17278964800000002,48,5.964000225,0.8531443479999999,,0.028028091,2017
363,Russia,1.469282389,0.37378311200000003,1.2817780970000001,0.052263822,49,5.962999821,0.547349334,,0.032962881,2017
364,Belize,1.081417799,0.547509372,0.9079753159999999,0.240015641,50,5.9559998510000005,0.450191766,,0.09658107199999999,2017
365,Japan,1.436337829,0.505625546,1.4169151780000002,0.12057276800000001,51,5.920000076,0.9134758709999999,,0.163760737,2017
366,Lithuania,1.4735161069999998,0.234231785,1.314582348,0.010164656999999999,52,5.90199995,0.62894994,,0.011865643,2017
367,Algeria,1.146217465,0.233335808,1.091864467,0.069436647,53,5.872000217,0.6175846460000001,,0.14609611,2017
368,Latvia,1.4047149419999998,0.325707912,1.260748625,0.153074786,54,5.849999905,0.638566971,,0.073842727,2017
369,South Korea,1.1282744409999999,0.257921666,1.4016784430000002,0.206674367,55,5.837999821,0.9002140759999999,,0.063282669,2017
370,Moldova,1.251825571,0.24072904899999997,0.72887063,0.208779126,56,5.837999821,0.589465201,,0.010091286,2017
371,Romania,1.15009129,0.45700374200000005,1.217683911,0.13351991800000002,57,5.8249998089999995,0.685158312,,0.004387901,2017
372,Bolivia,1.227619052,0.558732927,0.8337565659999999,0.225560725,58,5.822999954,0.47363025,,0.060477725999999996,2017
373,Turkmenistan,1.4931491609999998,0.418271929,1.130776763,0.24992498800000001,59,5.8220000270000005,0.43772608,,0.25927034,2017
374,Kazakhstan,1.384369016,0.43745428299999994,1.28455627,0.201964423,60,5.818999767,0.606041551,,0.11928288599999999,2017
375,North Cyprus,1.186303377,0.471203625,1.346911311,0.266845703,61,5.809999942999999,0.834647238,,0.155353352,2017
376,Slovenia,1.452518821,0.572575808,1.341205955,0.242649093,62,5.757999897,0.790828228,,0.04512897900000001,2017
377,Peru,1.218770385,0.45000287899999997,1.0352252720000001,0.126819715,63,5.715000152999999,0.6301661129999999,,0.047049087,2017
378,Mauritius,1.20956099,0.49124732600000004,1.189395547,0.360933751,64,5.629000187000001,0.638007462,,0.042181555,2017
379,Cyprus,1.131363273,0.355111539,1.3559380769999998,0.27125430100000003,65,5.620999812999999,0.8447147009999999,,0.041237976,2017
380,Estonia,1.4766711000000001,0.47913143,1.32087934,0.098890811,66,5.611000061,0.695168316,,0.18324892199999998,2017
381,Belarus,1.444945216,0.29540026199999997,1.15655756,0.155137509,67,5.568999767,0.637714267,,0.156313822,2017
382,Libya,1.35756433,0.46573323,1.101803064,0.152073666,68,5.525000095,0.52016902,,0.09261021,2017
383,Turkey,1.337753177,0.30074059999999997,1.1982743740000001,0.046693042000000004,69,5.5,0.637605608,,0.09967158,2017
384,Paraguay,1.50728488,0.47350779200000004,0.932537317,0.224150658,70,5.493000031,0.579250693,,0.09106591300000001,2017
385,"Hong Kong S.A.R., China",1.2627909179999999,0.490968645,1.551674843,0.374465793,71,5.472000122000001,0.943062425,,0.29393374899999997,2017
386,Philippines,1.253917575,0.5852146739999999,0.857699215,0.19351342300000002,72,5.429999828,0.468009055,,0.099331893,2017
387,Serbia,1.258189797,0.208715528,1.069317579,0.220125884,73,5.394999981000001,0.650784671,,0.040903781,2017
388,Jordan,1.239088893,0.418421149,0.9910123940000001,0.17217046,74,5.335999966,0.604590058,,0.11980327199999999,2017
389,Hungary,1.343133092,0.175863519,1.286011934,0.078401662,75,5.323999882,0.687763453,,0.036636937,2017
390,Jamaica,1.3682180640000001,0.474307239,0.9255793090000001,0.233818337,76,5.31099987,0.641022384,,0.055267780999999995,2017
391,Croatia,0.9679830070000001,0.255772293,1.222556233,0.248002976,77,5.293000221000001,0.7012885209999999,,0.04310311,2017
392,Kosovo,1.1378535029999999,0.260287941,0.9514843820000001,0.319931448,78,5.278999805,0.54145205,,0.057471617999999995,2017
393,China,1.160837412,0.472787708,1.0811657909999999,0.028806841,79,5.2729997630000005,0.741415501,,0.022794275,2017
394,Pakistan,0.67269069,0.23521526199999998,0.7268835309999999,0.31544601899999997,80,5.269000053,0.402047783,,0.12434806699999999,2017
395,Indonesia,1.274444699,0.443323463,0.995538592,0.6117045879999999,81,5.262000083999999,0.492345721,,0.015317135,2017
396,Venezuela,1.431337595,0.153997123,1.128431201,0.06501963,82,5.25,0.617144227,,0.064491123,2017
397,Montenegro,1.238376498,0.194989055,1.121129036,0.197911024,83,5.236999989,0.667464674,,0.088174194,2017
398,Morocco,0.774864435,0.408158332,0.878114581,0.032209955,84,5.235000134,0.597710669,,0.08776318300000001,2017
399,Azerbaijan,1.152400255,0.398155838,1.153601766,0.04526934,85,5.234000206,0.540775776,,0.180987507,2017
400,Dominican Republic,1.402416706,0.552589834,1.0793738370000001,0.18696785,86,5.230000018999999,0.574873745,,0.11394525300000001,2017
401,Greece,1.239414573,0.09573125099999999,1.2894874809999999,0.0,87,5.2270002369999995,0.810198903,,0.043289777,2017
402,Lebanon,1.129624248,0.288515985,1.0749875309999999,0.264450759,88,5.224999905,0.735081077,,0.03751383,2017
403,Portugal,1.3670430180000002,0.4984653,1.315175295,0.095102713,89,5.195000172,0.7958435420000001,,0.015869452,2017
404,Bosnia and Herzegovina,1.069335938,0.204403177,0.9824094179999999,0.328867495,90,5.18200016,0.7051863070000001,,0.0,2017
405,Honduras,1.143944979,0.34807986,0.730573118,0.236188874,91,5.181000233,0.58256948,,0.073345453,2017
406,Macedonia,1.2078930140000002,0.325905979,1.0645779370000001,0.253760964,92,5.1750001910000005,0.644948184,,0.060277794,2017
407,Somalia,0.721151352,0.602126956,0.022643184,0.291631311,93,5.151000023,0.11398913699999999,,0.282410324,2017
408,Vietnam,1.277491331,0.571055591,0.788547575,0.234968051,94,5.073999882,0.652168989,,0.08763323699999999,2017
409,Nigeria,1.215770483,0.394952565,0.783756256,0.23094719600000002,95,5.073999882,0.05691573,,0.026121566000000002,2017
410,Tajikistan,1.271463275,0.47156670700000003,0.524713635,0.248997644,96,5.040999889,0.529235125,,0.14637714599999999,2017
411,Bhutan,1.340126514,0.5015376810000001,0.8854163890000001,0.474054545,97,5.011000156000001,0.495879292,,0.17338039,2017
412,Kyrgyzstan,1.394238591,0.454943389,0.596220076,0.428580374,98,5.004000187,0.5534577970000001,,0.039439179,2017
413,Nepal,1.179283261,0.44030594799999995,0.47982019200000003,0.394096166,99,4.961999893,0.504130781,,0.072975546,2017
414,Mongolia,1.4930112359999999,0.394143969,1.0272358659999998,0.33846423,100,4.954999924,0.557783484,,0.032902289,2017
415,South Africa,1.3847886319999998,0.479246736,1.054698706,0.13936238,101,4.828999996,0.18708007,,0.072509497,2017
416,Tunisia,0.86835146,0.28968069,1.007265806,0.049693357,102,4.804999828,0.613212049,,0.086723149,2017
417,Palestinian Territories,1.1556471590000001,0.254711062,0.716249228,0.114173174,103,4.775000095,0.565666974,,0.08928260199999999,2017
418,Egypt,0.997471392,0.282110155,0.989701807,0.128631443,104,4.735000134,0.520187259,,0.114381365,2017
419,Bulgaria,1.4343794580000002,0.289231718,1.161459088,0.11317769400000001,105,4.714000225,0.70821768,,0.011051531000000002,2017
420,Sierra Leone,0.984136045,0.318697691,0.368420929,0.293040901,106,4.709000111,0.005564754,,0.071095176,2017
421,Cameroon,0.946018219,0.43038874899999996,0.564305365,0.236298457,107,4.695000172,0.132892117,,0.051306631,2017
422,Iran,0.7115512490000001,0.249322608,1.156873107,0.38724291299999997,108,4.691999912,0.639333189,,0.048761072999999995,2017
423,Albania,0.803685248,0.381498635,0.996192753,0.201312944,109,4.644000053,0.7311597470000001,,0.039864216,2017
424,Bangladesh,0.7351317409999999,0.47835665899999996,0.586682975,0.172255352,110,4.607999802,0.533241034,,0.123717859,2017
425,Namibia,1.098470807,0.520303547,0.9644343259999999,0.077133745,111,4.573999882,0.33861181100000004,,0.093146972,2017
426,Kenya,1.0679507259999999,0.452763766,0.560479462,0.444860309,112,4.552999973,0.30998835,,0.064641319,2017
427,Mozambique,0.870701015,0.48079109200000003,0.23430565,0.32222810399999996,113,4.5500001910000005,0.106654435,,0.179436386,2017
428,Myanmar,1.123235941,0.514492035,0.36711055,0.8380751609999999,114,4.545000076,0.397522569,,0.188816205,2017
429,Senegal,1.179691911,0.37792226700000003,0.47930902200000003,0.183468893,115,4.534999847,0.40936285299999997,,0.11546044800000001,2017
430,Zambia,1.0031872990000001,0.461603492,0.636406779,0.249580145,116,4.513999939,0.257835895,,0.07821355,2017
431,Iraq,0.978613198,0.28855553300000003,1.102710485,0.19963726399999998,117,4.497000217,0.50118047,,0.107215755,2017
432,Gabon,1.155620217,0.312328577,1.198210239,0.043785378,118,4.465000153,0.356578588,,0.076046787,2017
433,Ethiopia,0.864669204,0.40884274200000004,0.339233845,0.31265074,119,4.460000038,0.353409708,,0.165455714,2017
434,Sri Lanka,1.259976387,0.561213255,1.009850144,0.49086356200000003,120,4.440000057,0.6251308320000001,,0.073653966,2017
435,Armenia,1.0074837209999998,0.198303267,0.900596738,0.083488092,121,4.375999928,0.637524426,,0.026674422000000003,2017
436,India,0.754372597,0.469987005,0.7922212479999999,0.231538489,122,4.315000057,0.455427617,,0.092226885,2017
437,Mauritania,1.27203083,0.09609804300000001,0.648457289,0.20187002399999998,123,4.291999817,0.28534928,,0.136957005,2017
438,Congo (Brazzaville),0.832044363,0.435025871,0.808964252,0.120852128,124,4.290999889,0.28995743399999996,,0.07961813400000001,2017
439,Georgia,0.570614934,0.309410036,0.9506126640000001,0.054008815,125,4.285999775,0.649546981,,0.251666635,2017
440,Congo (Kinshasa),1.229023457,0.23596134800000002,0.092102349,0.246455833,126,4.28000021,0.191407025,,0.060241355999999996,2017
441,Mali,1.281473398,0.306613743,0.476180494,0.183354199,127,4.190000057,0.169365674,,0.10497024699999999,2017
442,Ivory Coast,0.90478003,0.447706193,0.603048921,0.20123747,128,4.179999828,0.04864217,,0.130061775,2017
443,Cambodia,1.006238341,0.633375823,0.601765096,0.385922968,129,4.168000221000001,0.429783404,,0.068105951,2017
444,Sudan,1.21400857,0.014995855,0.6595166920000001,0.18231745100000002,130,4.138999939,0.29092082399999997,,0.08984752,2017
445,Ghana,0.873664737,0.42302629399999997,0.6672248239999999,0.25692394399999996,131,4.1199998860000004,0.295637727,,0.02533637,2017
446,Ukraine,1.394537568,0.122974776,0.8946519490000001,0.270061463,132,4.096000195,0.575903952,,0.023029471,2017
447,Uganda,1.129827738,0.443185955,0.381430715,0.325766057,133,4.0809998510000005,0.217632607,,0.057069719000000005,2017
448,Burkina Faso,1.043280005,0.32436785100000004,0.35022771399999997,0.250864685,134,4.032000065,0.21584425899999998,,0.12032810599999999,2017
449,Niger,0.993025005,0.363658696,0.161925331,0.22867384600000001,135,4.027999878,0.268505007,,0.138572946,2017
450,Malawi,0.5125688310000001,0.466914654,0.23344203800000002,0.28717047,136,3.970000029,0.315089583,,0.072711654,2017
451,Chad,0.953855872,0.162342027,0.438012987,0.21611385,137,3.9360001089999996,0.041134715,,0.053581882000000004,2017
452,Zimbabwe,1.083095908,0.33638420700000005,0.375846535,0.189143494,138,3.875,0.19676375399999999,,0.095375381,2017
453,Lesotho,1.190095186,0.39066129899999996,0.5210212470000001,0.157497272,139,3.808000088,0.0,,0.11909464,2017
454,Angola,1.10441196,0.0,0.85842818,0.09792649,140,3.7950000760000004,0.049868666,,0.069720335,2017
455,Afghanistan,0.581543326,0.10617952,0.40147721799999997,0.311870933,141,3.79399991,0.180746779,,0.06115783,2017
456,Botswana,1.221554995,0.505196333,1.122094154,0.099348448,142,3.766000032,0.34175550899999996,,0.09858319900000001,2017
457,Benin,0.435299844,0.425962776,0.43108540799999995,0.207948461,143,3.657000065,0.209930211,,0.060929015,2017
458,Madagascar,0.9130203720000001,0.189196765,0.305808693,0.20873253,144,3.644000053,0.375223309,,0.067231975,2017
459,Haiti,0.640449822,0.030369857000000004,0.368610263,0.489203781,145,3.6029999260000003,0.27732113,,0.09987215,2017
460,Yemen,0.9353822470000001,0.249463722,0.5916834470000001,0.10412520900000001,146,3.592999935,0.31008091600000004,,0.056767423,2017
461,South Sudan,0.601323128,0.147062436,0.397248626,0.28567081699999997,147,3.59100008,0.163486004,,0.116793513,2017
462,Liberia,0.8721179370000001,0.332881182,0.119041793,0.266549885,148,3.5329999919999997,0.229918197,,0.038948249,2017
463,Guinea,0.791244686,0.34858751299999996,0.24454993,0.264815092,149,3.5069999689999998,0.19412913899999998,,0.110937618,2017
464,Togo,0.43188253,0.380426139,0.305444717,0.19689615100000002,150,3.4949998860000004,0.247105569,,0.095665015,2017
465,Rwanda,0.945707023,0.581843853,0.368745893,0.252756029,151,3.4709999560000004,0.326424807,,0.455220014,2017
466,Syria,0.39610260700000005,0.081539445,0.7771531340000001,0.49366372799999997,152,3.461999893,0.500533342,,0.151347131,2017
467,Tanzania,1.0419898029999999,0.390017778,0.511135876,0.35425636200000005,153,3.348999977,0.364509284,,0.066035107,2017
468,Burundi,0.629793584,0.059900753,0.091622569,0.204435185,154,2.904999971,0.151610792,,0.084147945,2017
469,Central African Republic,0.0,0.270842046,0.0,0.280876487,155,2.6930000780000003,0.018772686,,0.056565076,2017
470,Finland,,0.6809999999999999,1.305,0.20199999999999999,1,7.632000000000001,0.8740000000000001,,0.39299999999999996,2018
471,Norway,,0.6859999999999999,1.456,0.28600000000000003,2,7.593999999999999,0.861,,0.34,2018
472,Denmark,,0.6829999999999999,1.351,0.284,3,7.555,0.868,,0.408,2018
473,Iceland,,0.677,1.3430000000000002,0.353,4,7.495,0.914,,0.138,2018
474,Switzerland,,0.66,1.42,0.256,5,7.487,0.927,,0.35700000000000004,2018
475,Netherlands,,0.638,1.361,0.33299999999999996,6,7.441,0.878,,0.295,2018
476,Canada,,0.653,1.33,0.321,7,7.327999999999999,0.8959999999999999,,0.29100000000000004,2018
477,New Zealand,,0.669,1.268,0.365,8,7.324,0.8759999999999999,,0.389,2018
478,Sweden,,0.659,1.355,0.285,9,7.314,0.9129999999999999,,0.38299999999999995,2018
479,Australia,,0.647,1.34,0.361,10,7.272,0.91,,0.302,2018
480,United Kingdom,,0.46399999999999997,1.244,0.262,11,7.19,0.888,,0.08199999999999999,2018
481,Austria,,0.617,1.341,0.242,12,7.138999999999999,0.8909999999999999,,0.22399999999999998,2018
482,Costa Rica,,0.632,1.01,0.14300000000000002,13,7.072,0.8170000000000001,,0.10099999999999999,2018
483,Ireland,,0.614,1.4480000000000002,0.307,14,6.977,0.8759999999999999,,0.306,2018
484,Germany,,0.586,1.34,0.273,15,6.965,0.861,,0.28,2018
485,Belgium,,0.583,1.324,0.188,16,6.9270000000000005,0.894,,0.24,2018
486,Luxembourg,,0.632,1.5759999999999998,0.196,17,6.91,0.8959999999999999,,0.321,2018
487,United States,,0.547,1.3980000000000001,0.29100000000000004,18,6.886,0.8190000000000001,,0.133,2018
488,Israel,,0.5329999999999999,1.301,0.354,19,6.814,0.883,,0.272,2018
489,United Arab Emirates,,0.284,2.096,0.18600000000000003,20,6.774,0.67,,,2018
490,Czech Republic,,0.5429999999999999,1.2329999999999999,0.064,21,6.711,0.8540000000000001,,0.034,2018
491,Malta,,0.645,1.27,0.376,22,6.627000000000001,0.884,,0.142,2018
492,France,,0.52,1.2930000000000001,0.098,23,6.489,0.9079999999999999,,0.17600000000000002,2018
493,Mexico,,0.479,1.038,0.069,24,6.4879999999999995,0.7609999999999999,,0.095,2018
494,Chile,,0.431,1.131,0.19699999999999998,25,6.476,0.8079999999999999,,0.061,2018
495,Taiwan,,0.418,1.365,0.151,26,6.441,0.857,,0.078,2018
496,Panama,,0.597,1.112,0.125,27,6.43,0.759,,0.063,2018
497,Brazil,,0.493,0.986,0.11,28,6.419,0.675,,0.08800000000000001,2018
498,Argentina,,0.57,1.073,0.062,29,6.388,0.7440000000000001,,0.054000000000000006,2018
499,Guatemala,,0.604,0.7809999999999999,0.179,30,6.382000000000001,0.608,,0.071,2018
500,Uruguay,,0.625,1.093,0.13,31,6.379,0.7709999999999999,,0.155,2018
501,Qatar,,0.654,1.649,0.256,32,6.374,0.748,,0.171,2018
502,Saudi Arabia,,0.509,1.379,0.098,33,6.371,0.633,,0.127,2018
503,Singapore,,0.631,1.5290000000000001,0.261,34,6.343,1.008,,0.457,2018
504,Malaysia,,0.35600000000000004,1.161,0.311,35,6.322,0.669,,0.059000000000000004,2018
505,Spain,,0.449,1.251,0.142,36,6.31,0.965,,0.07400000000000001,2018
506,Colombia,,0.531,0.96,0.099,37,6.26,0.635,,0.039,2018
507,Trinidad & Tobago,,0.575,1.2229999999999999,0.171,38,6.192,0.564,,0.019,2018
508,Slovakia,,0.354,1.21,0.11800000000000001,39,6.172999999999999,0.7759999999999999,,0.013999999999999999,2018
509,El Salvador,,0.461,0.8059999999999999,0.065,40,6.167000000000001,0.639,,0.08199999999999999,2018
510,Nicaragua,,0.527,0.6679999999999999,0.20800000000000002,41,6.141,0.7,,0.128,2018
511,Poland,,0.546,1.176,0.10800000000000001,42,6.122999999999999,0.7809999999999999,,0.064,2018
512,Bahrain,,0.594,1.338,0.243,43,6.105,0.698,,0.12300000000000001,2018
513,Uzbekistan,,0.7240000000000001,0.7190000000000001,0.32799999999999996,44,6.096,0.605,,0.259,2018
514,Kuwait,,0.5539999999999999,1.474,0.16699999999999998,45,6.082999999999999,0.675,,0.106,2018
515,Thailand,,0.637,1.016,0.364,46,6.072,0.7070000000000001,,0.028999999999999998,2018
516,Italy,,0.281,1.264,0.13699999999999998,47,6.0,0.946,,0.027999999999999997,2018
517,Ecuador,,0.556,0.889,0.114,48,5.973,0.736,,0.12,2018
518,Belize,,0.593,0.807,0.183,49,5.956,0.474,,0.08900000000000001,2018
519,Lithuania,,0.35,1.197,0.026000000000000002,50,5.952000000000001,0.716,,0.006,2018
520,Slovenia,,0.633,1.219,0.16,51,5.9479999999999995,0.856,,0.051,2018
521,Romania,,0.528,1.1159999999999999,0.08800000000000001,52,5.945,0.726,,0.001,2018
522,Latvia,,0.363,1.148,0.092,53,5.933,0.6709999999999999,,0.066,2018
523,Japan,,0.5529999999999999,1.294,0.079,54,5.915,0.988,,0.15,2018
